make: *** No rule to make target 'run'.  Stop.

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
2024/10/08 13:13:25 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101325Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=22d112c77361c6035ff920b0fde45e8b09005d381a5c1417e2f9fc52498cfa69
2024/10/08 13:13:25 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101325Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=22d112c77361c6035ff920b0fde45e8b09005d381a5c1417e2f9fc52498cfa69
2024/10/08 13:13:37 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101337Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=b263f175fec62375c8f48a89af333ee6b5e8832bdbb6634ebbedc3fdee27fdf8
2024/10/08 13:13:41 https://aether.storage.yandexcloud.net/5ae83e28-14e5-41ea-8e4b-8db1e725f09d.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101341Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=08b84585aee317c1d585cf9e4114c609757e0e902022caa43d786d1746efaa75
2024/10/08 13:13:41 https://aether.storage.yandexcloud.net/094fc6b8-09f4-411a-bf12-ec2ba7c3033b.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101341Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=41a53e23dfbb49c7e195a6a79ac2528264a396e95d14c76fb26ac7f4f430842f
2024/10/08 13:13:41 https://aether.storage.yandexcloud.net/7b5cd512-b8b0-48ee-a5f6-ef00dc9229f5.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101341Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=9e1c3e451f2715473a22e726d39d01fae6cea1c65369d93e1d06e7ae702081da
2024/10/08 13:13:41 https://aether.storage.yandexcloud.net/0d5b62e9-81b1-40fb-bdb2-698f3c3c9f92.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101341Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=6d5ef28c782ce34df7934e80422c38bae1e7cdb5290b76ac2fe28e5960585213
2024/10/08 13:13:41 https://aether.storage.yandexcloud.net/185cdcfd-1fb7-4efc-bbcf-9f9f3e5af1ae.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101341Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=85a1bb9249b7f545c3890ffe339cbe37e02aa862b0dd98f8fee65155ec366850
2024/10/08 13:13:41 https://aether.storage.yandexcloud.net/22f353e4-36df-46ca-b0fe-329cbfa48a78.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101341Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=d9921cd4abd6f1b28fe1b301b7a4f2b70bb452ce8f12a18dd1154941faa0c7f4
2024/10/08 13:13:42 https://aether.storage.yandexcloud.net/aaa39dde-c419-4687-a5af-bc2fcc4c74bd.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101342Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=5e9d0bf353b0457f6eb5f2c910a4eb70e855fd3dd8d5d221615c7bcf46b37fbd
2024/10/08 13:13:42 https://aether.storage.yandexcloud.net/b057cc68-6fce-4200-bc30-8d8576cb2618.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101342Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=7e69f0a19c41cc50ad6c25dfb59a6176e80128c4a9861825cfe22ecb33d81b8e
2024/10/08 13:13:42 https://aether.storage.yandexcloud.net/e9dcb64d-38d4-48c4-a006-ab0405c1bc2c.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101342Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=6a16a7db5974843b21255fbb5f52a3dd84a7cd6d1b7cf6b9f48a0729352f13f9
2024/10/08 13:13:42 https://aether.storage.yandexcloud.net/189dc689-cdda-4f27-8d0e-bc0a0777ab2c.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101342Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=95a846bdab656d4fa17f4ac5fbc56cbc7bb7de9956a3e0318e703314e8f80aaf
2024/10/08 13:13:43 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101343Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=e43071cec734131760b71574131d08bc5f11f86041cfdce93de98f6b89c55c71
2024/10/08 13:13:43 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101342Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=8e41ef5e3599be6cc2565429256fb4c180085e2c28e13d016dbfa08f11642797
2024/10/08 13:13:43 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101343Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=e43071cec734131760b71574131d08bc5f11f86041cfdce93de98f6b89c55c71
2024/10/08 13:13:43 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101343Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=e43071cec734131760b71574131d08bc5f11f86041cfdce93de98f6b89c55c71
2024/10/08 13:13:43 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101343Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=e43071cec734131760b71574131d08bc5f11f86041cfdce93de98f6b89c55c71
2024/10/08 13:13:43 https://aether.storage.yandexcloud.net/1.jpg?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=YCAJEI6NQEs3tXDXIeDETfeg7%2F20241008%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Date=20241008T101343Z&X-Amz-Expires=900&X-Amz-SignedHeaders=host&x-id=GetObject&X-Amz-Signature=e43071cec734131760b71574131d08bc5f11f86041cfdce93de98f6b89c55c71

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID ............. 43503 │ 
 └───────────────────────────────────────────────────┘ 

signal: terminated

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID ............ 141973 │ 
 └───────────────────────────────────────────────────┘ 

signal: terminated

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID ............. 86462 │ 
 └───────────────────────────────────────────────────┘ 


 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID ............ 222457 │ 
 └───────────────────────────────────────────────────┘ 


 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID ............. 19809 │ 
 └───────────────────────────────────────────────────┘ 

2024/10/22 13:54:08 Started upload
2024/10/22 17:09:20 Started upload
2024/10/22 17:18:35 Started upload
2024/10/22 17:18:36 Started upload
2024/10/22 17:18:36 Started upload
2024/10/22 17:20:12 Started upload

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID ............ 302483 │ 
 └───────────────────────────────────────────────────┘ 

2024/10/23 14:00:29 Started upload
2024/10/23 14:11:26 Started upload
2024/10/23 19:40:59 Started upload
2024/10/23 19:41:03 Started upload
2024/10/24 18:40:08 Started upload
2024/10/25 14:19:32 Started upload
2024/10/25 17:01:42 Started upload
2024/10/25 17:02:37 Started upload
2024/10/25 23:57:34 Started upload
2024/10/26 17:21:51 Started upload
2024/10/31 02:28:09 Started upload
2024/11/02 00:45:49 Started upload
2024/11/02 15:44:04 Started upload
2024/11/05 21:06:09 Started upload
2024/11/05 21:06:58 Started upload
2024/11/05 21:07:10 Started upload
2024/11/05 21:07:31 Started upload
2024/11/05 21:09:14 Started upload
2024/11/05 21:10:45 Started upload
2024/11/05 21:11:04 Started upload
2024/11/05 21:11:26 Started upload
2024/11/05 21:11:37 Started upload
2024/11/05 21:12:00 Started upload
2024/11/05 21:14:29 Started upload
2024/11/05 21:15:39 Started upload
2024/11/05 21:49:13 Started upload
2024/11/05 21:52:46 Started upload
2024/11/05 23:17:05 Started upload
2024/11/05 23:17:19 Started upload
2024/11/05 23:36:52 Started upload
2024/11/05 23:37:05 Started upload
2024/11/05 23:38:20 Started upload
2024/11/05 23:38:50 Started upload
2024/11/05 23:39:19 Started upload
2024/11/05 23:40:18 Started upload
2024/11/05 23:40:47 Started upload
2024/11/05 23:41:02 Started upload
2024/11/05 23:41:43 Started upload
2024/11/05 23:42:08 Started upload
2024/11/05 23:44:16 Started upload

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID .............. 8602 │ 
 └───────────────────────────────────────────────────┘ 

2024/11/08 13:53:05 Started upload
2024/11/08 13:53:08 Started upload
2024/11/08 14:00:36 Started upload
2024/11/08 14:01:33 Started upload
2024/11/09 14:03:05 Started upload
2024/11/09 14:03:24 Started upload

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID .............. 9771 │ 
 └───────────────────────────────────────────────────┘ 

2024/11/09 22:32:32 Started upload
2024/11/09 23:23:23 Started upload
2024/11/10 02:57:48 Started upload
2024/11/10 02:59:09 Started upload
2024/11/10 02:59:31 Started upload
2024/11/10 13:37:08 Started upload
2024/11/10 19:32:37 Started upload
2024/11/10 19:34:18 Started upload
2024/11/10 21:59:01 Started upload

 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID ............. 35079 │ 
 └───────────────────────────────────────────────────┘ 


 ┌───────────────────────────────────────────────────┐ 
 │                   Fiber v2.52.5                   │ 
 │               http://127.0.0.1:8765               │ 
 │       (bound on host 0.0.0.0 and port 8765)       │ 
 │                                                   │ 
 │ Handlers ............. 4  Processes ........... 1 │ 
 │ Prefork ....... Disabled  PID .............. 4701 │ 
 └───────────────────────────────────────────────────┘ 

2025/01/05 22:30:18 Started upload
2025/01/05 22:30:18 Started upload
2025/01/06 00:28:48 Started upload
2025/01/06 00:47:53 Started upload
2025/01/06 20:44:52 Started upload
2025/01/06 21:43:32 Started upload
2025/01/06 21:49:45 Started upload
2025/01/06 21:51:10 Started upload
2025/01/06 21:54:57 Started upload
2025/01/06 21:58:31 Started upload
